Year,OBS_STATUS,UNIT_MULT,BASE_PER,COMMENT_OBS,SOURCE_DETAIL,SERIES,REF_AREA,COMPOSITE_BREAKDOWN,UNIT_MEASURE,DATA_LAST_UPDATE,TIME_DETAIL,Value
2012,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.06
2013,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
2014,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,9.52
2015,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,11.12
2016,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.0
2017,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,83.23
2018,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.28
2019,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,0.02
2020,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,1.84
2021,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,16.11
2022,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,36.82
2023,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_MULTIPLE,CON_USD,2025-03-14T00:00:00,2023,3.7
2000,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2001,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2002,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2003,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2004,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2005,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2006,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2007,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2008,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.22
2009,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.57
2010,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.01
2011,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.39
2012,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.02
2013,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2014,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2015,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,7.38
2016,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.32
2017,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,206.16
2018,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.9
2019,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.0
2020,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,0.02
2021,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,26.63
2022,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,59.64
2023,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_SOLAR,CON_USD,2025-03-14T00:00:00,2023,19.31
2000,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2001,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2002,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2003,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2004,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2005,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2006,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2007,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2008,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2009,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2010,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2011,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2012,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2013,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2014,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2015,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2016,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2017,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2018,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2019,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2020,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2021,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2022,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
2023,A,6,2022,"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance.","DAC Statistics database, 2025, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",EG_IFF_RANDN,204,TRT_WIND,CON_USD,2025-03-14T00:00:00,2023,0.0
